district,year,rainfall_mm,altitude_m,loss_million_nrs,affected_families,drought_index,heat_stress_index,monsoon_season,rainfall_lag1,drought_index_lag1,district_matched,longitude,latitude,distance_to_kathmandu,ndvi_placeholder,pca1,pca2,pca3
bara,2016,,,0.5598507378539369,-0.5642219603150638,,,1,,,bara,,,,0.8252323035659818,-0.029439009542588483,0.7723715553382144,0.8457914336571201
bara,2016,,,0.5598507378539369,-0.5642219603150638,,,1,,,bara,,,,1.7150375062520364,-0.058754494390219014,1.659885425462602,0.9024750416240662
bara,2016,,,0.5598507378539369,-0.5642219603150638,,,1,,,bara,,,,-0.2340427551703306,0.005459822066978579,-0.2841757699273143,0.7783120213348279
bara,2016,,,0.5598507378539369,-0.5642219603150638,,,1,,,bara,,,,1.2519916350391924,-0.04349900455905043,1.198031941166639,0.8729774498418315
bara,2016,,,0.5598507378539369,-0.5642219603150638,,,1,,,bara,,,,0.2614588898832519,-0.010864954326433213,0.21004991152182587,0.8098771559400297
bara,2016,,,0.5598507378539369,-0.5642219603150638,,,1,,,bara,,,,1.530035828584547,-0.052659436885412504,1.475360144614015,0.8906898075767989
bara,2016,,,0.5598507378539369,-0.5642219603150638,,,1,,,bara,,,,1.1412116072161353,-0.03984925041368976,1.0875371823936695,0.8659203865107407
bara,2016,,,0.5598507378539369,-0.5642219603150638,,,1,,,bara,,,,-1.3682722208128104,0.04282809841938128,-1.4154844874114518,0.7060577591873844
bara,2016,,,0.5598507378539369,-0.5642219603150638,,,1,,,bara,,,,-0.24677861924004937,0.005879417309881483,-0.2968788379423957,0.7775007036173444
bara,2016,,,0.5598507378539369,-0.5642219603150638,,,1,,,bara,,,,-0.8093024606693501,0.0244123041710408,-0.857954127272102,0.7416660278890105
bara,2016,,,0.5598507378539369,-0.5642219603150638,,,1,,,bara,,,,-1.569526046376127,0.04945859850638819,-1.6162200653377785,0.6932372082222491
bara,2016,,,0.5598507378539369,-0.5642219603150638,,,1,,,bara,,,,0.9494749961987001,-0.033532304077514175,0.8962943112855558,0.8537061143767782
bara,2016,,,0.5598507378539369,-0.5642219603150638,,,1,,,bara,,,,-1.5282691451812072,0.04809935037186521,-1.5750694045658369,0.6958654126946486
bara,2016,,,0.5598507378539369,-0.5642219603150638,,,1,,,bara,,,,-1.252592414130663,0.03901691636545501,-1.3001025671734139,0.7134269550426896
bara,2016,,,0.5598507378539369,-0.5642219603150638,,,1,,,bara,,,,-0.3053297644719633,0.0078084408823174785,-0.35527920843711125,0.7737707971700424
bara,2016,,,0.5598507378539369,-0.5642219603150638,,,1,,,bara,,,,-1.552549259766041,0.04889928200753308,-1.5992869955590112,0.6943186870828353
bara,2016,,,0.5598507378539369,-0.5642219603150638,,,1,,,bara,,,,-0.19814672803421152,0.004277193064110955,-0.24837217845639833,0.7805987199556187
bhojpur,2001,,,-0.6228994105998498,-0.49335929750625357,,,0,,,bhojpur,,,,-0.5091525579082764,-0.7722072599344451,-0.5280112141495773,-0.12467359312569283
bhojpur,2001,,,-0.6228994105998498,-0.49335929750625357,,,0,,,bhojpur,,,,-1.313760774186384,-0.7456986714238628,-1.3305474881646173,-0.17592986422954224
bhojpur,2001,,,-0.6228994105998498,-0.49335929750625357,,,0,,,bhojpur,,,,0.05892185526813839,-0.7909230156993341,0.03860035367997762,-0.08848532715990474
bhojpur,2001,,,-0.6228994105998498,-0.49335929750625357,,,0,,,bhojpur,,,,0.3829745205475781,-0.8015992412036993,0.3618185526948817,-0.06784207380074828
bhojpur,2001,,,-0.6228994105998498,-0.49335929750625357,,,0,,,bhojpur,,,,1.219629949159164,-0.8291636558262608,1.1963195144403647,-0.014544286627021138
bhojpur,2001,,,-0.6228994105998498,-0.49335929750625357,,,0,,,bhojpur,,,,0.3078583969448539,-0.7991244685493689,0.2868958602155063,-0.07262722552771089
bhojpur,2001,,,-0.6228994105998498,-0.49335929750625357,,,0,,,bhojpur,,,,-1.0509913553703576,-0.7543558616633312,-1.0684547254568333,-0.15919056142831423
bhojpur,2001,,,-0.6228994105998498,-0.49335929750625357,,,0,,,bhojpur,,,,-0.7020156126231264,-0.7658532018315102,-0.7203776282560372,-0.13695962354197191
bhojpur,2001,,,-0.6228994105998498,-0.49335929750625357,,,0,,,bhojpur,,,,1.1974746964326932,-0.8284337298001625,1.174221313585282,-0.01595565133489752
dhankuta,2002,,,-0.6234635244825438,0.17161252930892903,,,0,,,dhankuta,,,,0.10180345507134252,-0.3232802326252911,0.12682896688929848,-0.5549106904646888
dhankuta,2002,,,-0.6234635244825438,0.17161252930892903,,,0,,,dhankuta,,,,0.435372086765692,-0.334269970759617,0.4595386278054993,-0.5336612377845336
dhankuta,2002,,,-0.6234635244825438,0.17161252930892903,,,0,,,dhankuta,,,,-0.1316230935297252,-0.3155897713559118,-0.10599648626980894,-0.5697807529570618
dhankuta,2002,,,-0.6234635244825438,0.17161252930892903,,,0,,,dhankuta,,,,0.20493160286199413,-0.32667788825238203,0.22969154994472063,-0.5483410778325348
dhankuta,2002,,,-0.6234635244825438,0.17161252930892903,,,0,,,dhankuta,,,,1.4040524850760074,-0.36618407449056817,1.425724582464781,-0.47195301245910787
dhankuta,2002,,,-0.6234635244825438,0.17161252930892903,,,0,,,dhankuta,,,,1.1995023856821245,-0.3594449755043394,1.221701218924789,-0.4849835472420491
dhankuta,2002,,,-0.6234635244825438,0.17161252930892903,,,0,,,dhankuta,,,,-0.15677461585946315,-0.31476113035726794,-0.1310832410505197,-0.5713829901964115
dhanusha,2012,,,-0.22578911396691606,-0.8191893815049184,,,1,,,dhanusha,,,,-0.9323000759263054,-0.7073517799348222,-0.9809733633665713,0.3585806995878143
dhanusha,2012,,,-0.22578911396691606,-0.8191893815049184,,,1,,,dhanusha,,,,1.3642793254888512,-0.7830147884678489,1.3096921288614607,0.5048805931620609
dhanusha,2012,,,-0.22578911396691606,-0.8191893815049184,,,1,,,dhanusha,,,,0.6418367465759945,-0.7592132255960308,0.5891099079235864,0.45885855171061934
dhanusha,2012,,,-0.22578911396691606,-0.8191893815049184,,,1,,,dhanusha,,,,-0.021150375814892965,-0.7373704796984417,-0.072169959916626,0.4166240244013896
dhanusha,2012,,,-0.22578911396691606,-0.8191893815049184,,,1,,,dhanusha,,,,-0.6918042068084451,-0.7152751467411297,-0.7410967938596739,0.37390110176302677
dhanusha,2012,,,-0.22578911396691606,-0.8191893815049184,,,1,,,dhanusha,,,,0.4620367813227875,-0.753289543490022,0.4097729445877964,0.4474046843786262
dhanusha,2012,,,-0.22578911396691606,-0.8191893815049184,,,1,,,dhanusha,,,,0.5817806319979877,-0.7572346193667072,0.529208443521196,0.45503277361392863
dhanusha,2012,,,-0.22578911396691606,-0.8191893815049184,,,1,,,dhanusha,,,,1.4200873141755674,-0.7848534361199231,1.3653564066985517,0.5084357512377748
dhanusha,2012,,,-0.22578911396691606,-0.8191893815049184,,,1,,,dhanusha,,,,-0.9044045461687669,-0.7082708248869704,-0.9531496672367363,0.36035773940285853
dhanusha,2012,,,-0.22578911396691606,-0.8191893815049184,,,1,,,dhanusha,,,,1.3912200809475443,-0.7839023774660351,1.33656350932658,0.5065968106174591
dhanusha,2012,,,-0.22578911396691606,-0.8191893815049184,,,1,,,dhanusha,,,,-0.05814061395260539,-0.736151800865858,-0.10906494469230717,0.4142676208302792
dhanusha,2012,,,-0.22578911396691606,-0.8191893815049184,,,1,,,dhanusha,,,,-0.39216631780511363,-0.7251470040514003,-0.44223050076262604,0.39298905110411503
dhanusha,2012,,,-0.22578911396691606,-0.8191893815049184,,,1,,,dhanusha,,,,-1.2968716151188284,-0.695340621311774,-1.34460609636164,0.3353562565961202
dhanusha,2012,,,-0.22578911396691606,-0.8191893815049184,,,1,,,dhanusha,,,,1.5856893090562056,-0.7903093524901644,1.5305319607784376,0.5189851597240616
dhanusha,2012,,,-0.22578911396691606,-0.8191893815049184,,,1,,,dhanusha,,,,-0.6725293769025615,-0.7159101744779207,-0.7218715984639624,0.3751289737722222
dhanusha,2012,,,-0.22578911396691606,-0.8191893815049184,,,1,,,dhanusha,,,,0.41908893816232257,-0.7518745856524994,0.3669356961858133,0.44466876117050735
